Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
  0%|          | 0/9000 [00:00<?, ?it/s]
  7%|▋         | 25/375 [00:01<00:16, 21.71it/s][A

  7%|▋         | 28/375 [00:01<00:16, 21.65it/s][A

  8%|▊         | 31/375 [00:01<00:15, 21.71it/s][A

  9%|▉         | 34/375 [00:01<00:15, 21.72it/s][A

 10%|▉         | 37/375 [00:01<00:15, 21.71it/s][A

 11%|█         | 40/375 [00:01<00:15, 21.73it/s][A

 11%|█▏        | 43/375 [00:01<00:15, 21.74it/s][A

 12%|█▏        | 46/375 [00:02<00:15, 21.62it/s][A

 13%|█▎        | 49/375 [00:02<00:15, 21.67it/s][A

 14%|█▍        | 52/375 [00:02<00:14, 21.73it/s][A

 15%|█▍        | 55/375 [00:02<00:14, 21.68it/s][A

 15%|█▌        | 58/375 [00:02<00:14, 21.84it/s][A

 16%|█▋        | 61/375 [00:02<00:14, 21.67it/s][A

 17%|█▋        | 64/375 [00:02<00:14, 21.27it/s][A

 18%|█▊        | 67/375 [00:03<00:14, 21.57it/s][A

 19%|█▊        | 70/375 [00:03<00:13, 21.82it/s][A

 19%|█▉        | 73/375 [00:03<00:13, 21.85it/s][A

 20%|██        | 76/375 [00:03<00:13, 21.58it/s][A

 21%|██        | 79/375 [00:03<00:13, 21.53it/s][A

 22%|██▏       | 82/375 [00:03<00:13, 21.65it/s][A

 23%|██▎       | 85/375 [00:03<00:13, 21.87it/s][A

 23%|██▎       | 88/375 [00:04<00:13, 21.51it/s][A

 24%|██▍       | 91/375 [00:04<00:13, 21.44it/s][A

 25%|██▌       | 94/375 [00:04<00:13, 21.25it/s][A

 26%|██▌       | 97/375 [00:04<00:12, 21.42it/s][A

 27%|██▋       | 100/375 [00:04<00:12, 21.22it/s][A

 27%|██▋       | 103/375 [00:04<00:12, 21.22it/s][A

 28%|██▊       | 106/375 [00:04<00:12, 21.21it/s][A

 29%|██▉       | 109/375 [00:05<00:12, 20.81it/s][A

 30%|██▉       | 112/375 [00:05<00:12, 21.08it/s][A

 31%|███       | 115/375 [00:05<00:12, 21.12it/s][A

 31%|███▏      | 118/375 [00:05<00:12, 21.15it/s][A

 32%|███▏      | 121/375 [00:05<00:12, 21.05it/s][A

 33%|███▎      | 124/375 [00:05<00:11, 21.17it/s][A

 34%|███▍      | 127/375 [00:05<00:11, 21.25it/s][A

 35%|███▍      | 130/375 [00:06<00:11, 21.32it/s][A

 35%|███▌      | 133/375 [00:06<00:11, 21.38it/s][A

 36%|███▋      | 136/375 [00:06<00:11, 21.49it/s][A

 37%|███▋      | 139/375 [00:06<00:11, 21.43it/s][A

 38%|███▊      | 142/375 [00:06<00:10, 21.62it/s][A

 39%|███▊      | 145/375 [00:06<00:10, 21.51it/s][A

 39%|███▉      | 148/375 [00:06<00:10, 21.41it/s][A

 40%|████      | 151/375 [00:06<00:10, 21.39it/s][A

 41%|████      | 154/375 [00:07<00:10, 21.48it/s][A

 42%|████▏     | 157/375 [00:07<00:10, 21.68it/s][A

 43%|████▎     | 160/375 [00:07<00:09, 21.61it/s][A

 43%|████▎     | 163/375 [00:07<00:09, 21.64it/s][A

 44%|████▍     | 166/375 [00:07<00:09, 21.61it/s][A

 45%|████▌     | 169/375 [00:07<00:09, 21.67it/s][A

 46%|████▌     | 172/375 [00:07<00:09, 21.46it/s][A

 47%|████▋     | 175/375 [00:08<00:09, 21.07it/s][A

 47%|████▋     | 178/375 [00:08<00:09, 20.88it/s][A

 48%|████▊     | 181/375 [00:08<00:09, 20.73it/s][A

 49%|████▉     | 184/375 [00:08<00:09, 20.95it/s][A

 50%|████▉     | 187/375 [00:08<00:09, 20.59it/s][A

 51%|█████     | 190/375 [00:08<00:08, 20.72it/s][A

 51%|█████▏    | 193/375 [00:08<00:08, 20.85it/s][A

 52%|█████▏    | 196/375 [00:09<00:08, 20.68it/s][A

 53%|█████▎    | 199/375 [00:09<00:08, 21.07it/s][A

 54%|█████▍    | 202/375 [00:09<00:08, 21.06it/s][A

 55%|█████▍    | 205/375 [00:09<00:08, 21.24it/s][A

 55%|█████▌    | 208/375 [00:09<00:07, 21.34it/s][A

 56%|█████▋    | 211/375 [00:09<00:07, 21.61it/s][A

 57%|█████▋    | 214/375 [00:09<00:07, 21.89it/s][A

 58%|█████▊    | 217/375 [00:10<00:07, 21.85it/s][A

 59%|█████▊    | 220/375 [00:10<00:07, 21.80it/s][A

 59%|█████▉    | 223/375 [00:10<00:06, 21.85it/s][A

 60%|██████    | 226/375 [00:10<00:06, 21.83it/s][A

 61%|██████    | 229/375 [00:10<00:06, 21.62it/s][A

 62%|██████▏   | 232/375 [00:10<00:06, 21.08it/s][A

 63%|██████▎   | 235/375 [00:10<00:06, 21.03it/s][A

 63%|██████▎   | 238/375 [00:11<00:06, 21.20it/s][A

 64%|██████▍   | 241/375 [00:11<00:06, 21.41it/s][A

 65%|██████▌   | 244/375 [00:11<00:06, 21.43it/s][A

 66%|██████▌   | 247/375 [00:11<00:05, 21.43it/s][A

 67%|██████▋   | 250/375 [00:11<00:05, 21.22it/s][A

 67%|██████▋   | 253/375 [00:11<00:05, 21.55it/s][A

 68%|██████▊   | 256/375 [00:11<00:05, 21.31it/s][A

 69%|██████▉   | 259/375 [00:12<00:05, 21.37it/s][A

 70%|██████▉   | 262/375 [00:12<00:05, 21.59it/s][A

 71%|███████   | 265/375 [00:12<00:05, 21.76it/s][A

 71%|███████▏  | 268/375 [00:12<00:04, 21.86it/s][A

 72%|███████▏  | 271/375 [00:12<00:04, 21.91it/s][A

 73%|███████▎  | 274/375 [00:12<00:04, 21.85it/s][A

 74%|███████▍  | 277/375 [00:12<00:04, 21.90it/s][A

 75%|███████▍  | 280/375 [00:13<00:04, 22.03it/s][A

 75%|███████▌  | 283/375 [00:13<00:04, 21.93it/s][A

 76%|███████▋  | 286/375 [00:13<00:04, 21.90it/s][A

 77%|███████▋  | 289/375 [00:13<00:03, 21.91it/s][A

 78%|███████▊  | 292/375 [00:13<00:03, 21.88it/s][A

 79%|███████▊  | 295/375 [00:13<00:03, 21.80it/s][A

 79%|███████▉  | 298/375 [00:13<00:03, 21.89it/s][A

 80%|████████  | 301/375 [00:13<00:03, 21.02it/s][A

 81%|████████  | 304/375 [00:14<00:03, 20.45it/s][A

 82%|████████▏ | 307/375 [00:14<00:03, 20.07it/s][A

 83%|████████▎ | 310/375 [00:14<00:03, 20.48it/s][A

 83%|████████▎ | 313/375 [00:14<00:02, 20.99it/s][A

 84%|████████▍ | 316/375 [00:14<00:02, 21.25it/s][A

 85%|████████▌ | 319/375 [00:14<00:02, 21.50it/s][A

 86%|████████▌ | 322/375 [00:14<00:02, 21.62it/s][A

 87%|████████▋ | 325/375 [00:15<00:02, 21.78it/s][A

 87%|████████▋ | 328/375 [00:15<00:02, 21.87it/s][A

 88%|████████▊ | 331/375 [00:15<00:02, 21.96it/s][A

 89%|████████▉ | 334/375 [00:15<00:01, 21.95it/s][A

 90%|████████▉ | 337/375 [00:15<00:01, 21.98it/s][A

 91%|█████████ | 340/375 [00:15<00:01, 21.43it/s][A

 91%|█████████▏| 343/375 [00:15<00:01, 21.77it/s][A

 92%|█████████▏| 346/375 [00:16<00:01, 21.85it/s][A

 93%|█████████▎| 349/375 [00:16<00:01, 21.88it/s][A

 94%|█████████▍| 352/375 [00:16<00:01, 22.11it/s][A

 95%|█████████▍| 355/375 [00:16<00:00, 21.69it/s][A

 95%|█████████▌| 358/375 [00:16<00:00, 21.42it/s][A

 96%|█████████▋| 361/375 [00:16<00:00, 21.64it/s][A

 97%|█████████▋| 364/375 [00:16<00:00, 21.66it/s][A

 98%|█████████▊| 367/375 [00:17<00:00, 21.80it/s][A

 99%|█████████▊| 370/375 [00:17<00:00, 21.91it/s][A

 99%|█████████▉| 373/375 [00:17<00:00, 21.19it/s][A
                                                   


                                                 
[A{'eval_loss': 0.05504192039370537, 'eval_accuracy': 0.9829152429369115, 'eval_f1': 0.9826197541331072, 'eval_precision': 1.0, 'eval_recall': 0.9658333333333333, 'eval_runtime': 17.5022, 'eval_samples_per_second': 685.571, 'eval_steps_per_second': 21.426, 'epoch': 2.0}

 67%|██████▋   | 6000/9000 [27:58<13:01,  3.84it/s]

100%|██████████| 375/375 [00:17<00:00, 21.19it/s][A

                                                 [A
 67%|██████▋   | 6001/9000 [28:01<5:14:48,  6.30s/it]
 67%|██████▋   | 6002/9000 [28:02<3:44:09,  4.49s/it]
 67%|██████▋   | 6003/9000 [28:02<2:40:45,  3.22s/it]
 67%|██████▋   | 6004/9000 [28:02<1:56:14,  2.33s/it]
 67%|██████▋   | 6005/9000 [28:02<1:25:08,  1.71s/it]
 67%|██████▋   | 6006/9000 [28:03<1:03:29,  1.27s/it]
 67%|██████▋   | 6007/9000 [28:03<48:19,  1.03it/s]  
 67%|██████▋   | 6008/9000 [28:03<37:54,  1.32it/s]
 67%|██████▋   | 6009/9000 [28:03<30:37,  1.63it/s]
 67%|██████▋   | 6010/9000 [28:04<27:02,  1.84it/s]
 67%|██████▋   | 6011/9000 [28:04<24:30,  2.03it/s]
 67%|██████▋   | 6012/9000 [28:04<22:20,  2.23it/s]
 67%|██████▋   | 6013/9000 [28:05<20:40,  2.41it/s]
 67%|██████▋   | 6014/9000 [28:05<19:12,  2.59it/s]
 67%|██████▋   | 6015/9000 [28:05<18:58,  2.62it/s]
 67%|██████▋   | 6016/9000 [28:06<18:52,  2.64it/s]
 67%|██████▋   | 6017/9000 [28:06<18:44,  2.65it/s]
 67%|██████▋   | 6018/9000 [28:07<18:19,  2.71it/s]
 67%|██████▋   | 6019/9000 [28:07<16:57,  2.93it/s]
 67%|██████▋   | 6020/9000 [28:07<16:31,  3.01it/s]
                                                   
{'loss': 0.063, 'grad_norm': 2.0951263904571533, 'learning_rate': 7.063829787234042e-05, 'epoch': 2.01}

 67%|██████▋   | 6020/9000 [28:07<16:31,  3.01it/s]
 67%|██████▋   | 6021/9000 [28:08<16:40,  2.98it/s]
 67%|██████▋   | 6022/9000 [28:08<16:43,  2.97it/s]
 67%|██████▋   | 6023/9000 [28:08<16:26,  3.02it/s]
 67%|██████▋   | 6024/9000 [28:08<16:03,  3.09it/s]
 67%|██████▋   | 6025/9000 [28:09<15:42,  3.16it/s]
 67%|██████▋   | 6026/9000 [28:09<15:25,  3.21it/s]
 67%|██████▋   | 6027/9000 [28:09<15:09,  3.27it/s]
 67%|██████▋   | 6028/9000 [28:10<15:28,  3.20it/s]
 67%|██████▋   | 6029/9000 [28:10<15:25,  3.21it/s]
 67%|██████▋   | 6030/9000 [28:10<16:13,  3.05it/s]
 67%|██████▋   | 6031/9000 [28:11<16:52,  2.93it/s]
 67%|██████▋   | 6032/9000 [28:11<16:01,  3.09it/s]
 67%|██████▋   | 6033/9000 [28:11<15:15,  3.24it/s]
 67%|██████▋   | 6034/9000 [28:12<14:49,  3.33it/s]
 67%|██████▋   | 6035/9000 [28:12<14:27,  3.42it/s]
 67%|██████▋   | 6036/9000 [28:12<14:18,  3.45it/s]
 67%|██████▋   | 6037/9000 [28:12<13:54,  3.55it/s]
 67%|██████▋   | 6038/9000 [28:13<13:29,  3.66it/s]
 67%|██████▋   | 6039/9000 [28:13<13:14,  3.72it/s]
 67%|██████▋   | 6040/9000 [28:13<13:02,  3.78it/s]
                                                   
{'loss': 0.0345, 'grad_norm': 0.0020548808388412, 'learning_rate': 7.016548463356974e-05, 'epoch': 2.01}

 67%|██████▋   | 6040/9000 [28:13<13:02,  3.78it/s]
 67%|██████▋   | 6041/9000 [28:13<13:14,  3.72it/s]
 67%|██████▋   | 6042/9000 [28:14<13:06,  3.76it/s]
 67%|██████▋   | 6043/9000 [28:14<12:57,  3.80it/s]
 67%|██████▋   | 6044/9000 [28:14<12:55,  3.81it/s]
 67%|██████▋   | 6045/9000 [28:14<12:55,  3.81it/s]
 67%|██████▋   | 6046/9000 [28:15<12:51,  3.83it/s]
 67%|██████▋   | 6047/9000 [28:15<12:50,  3.83it/s]
 67%|██████▋   | 6048/9000 [28:15<12:51,  3.83it/s]
 67%|██████▋   | 6049/9000 [28:16<12:48,  3.84it/s]
 67%|██████▋   | 6050/9000 [28:16<12:50,  3.83it/s]
 67%|██████▋   | 6051/9000 [28:16<12:51,  3.82it/s]
 67%|██████▋   | 6052/9000 [28:16<12:48,  3.84it/s]
 67%|██████▋   | 6053/9000 [28:17<12:41,  3.87it/s]
 67%|██████▋   | 6054/9000 [28:17<12:39,  3.88it/s]
 67%|██████▋   | 6055/9000 [28:17<12:35,  3.90it/s]
 67%|██████▋   | 6056/9000 [28:17<12:39,  3.88it/s]
 67%|██████▋   | 6057/9000 [28:18<12:40,  3.87it/s]
 67%|██████▋   | 6058/9000 [28:18<12:46,  3.84it/s]
 67%|██████▋   | 6059/9000 [28:18<12:40,  3.87it/s]
 67%|██████▋   | 6060/9000 [28:18<12:39,  3.87it/s]
                                                   
{'loss': 0.0365, 'grad_norm': 0.5161670446395874, 'learning_rate': 6.969267139479906e-05, 'epoch': 2.02}

 67%|██████▋   | 6060/9000 [28:18<12:39,  3.87it/s]
 67%|██████▋   | 6061/9000 [28:19<13:05,  3.74it/s]
 67%|██████▋   | 6062/9000 [28:19<12:57,  3.78it/s]
 67%|██████▋   | 6063/9000 [28:19<12:45,  3.84it/s]
 67%|██████▋   | 6064/9000 [28:19<12:39,  3.87it/s]
 67%|██████▋   | 6065/9000 [28:20<12:39,  3.86it/s]
 67%|██████▋   | 6066/9000 [28:20<12:39,  3.86it/s]
 67%|██████▋   | 6067/9000 [28:20<12:34,  3.89it/s]
 67%|██████▋   | 6068/9000 [28:20<12:31,  3.90it/s]
 67%|██████▋   | 6069/9000 [28:21<12:28,  3.91it/s]
 67%|██████▋   | 6070/9000 [28:21<12:26,  3.92it/s]
 67%|██████▋   | 6071/9000 [28:21<12:27,  3.92it/s]
 67%|██████▋   | 6072/9000 [28:21<12:39,  3.86it/s]
 67%|██████▋   | 6073/9000 [28:22<12:43,  3.83it/s]
 67%|██████▋   | 6074/9000 [28:22<12:44,  3.83it/s]
 68%|██████▊   | 6075/9000 [28:22<12:44,  3.83it/s]
 68%|██████▊   | 6076/9000 [28:23<12:47,  3.81it/s]
 68%|██████▊   | 6077/9000 [28:23<12:39,  3.85it/s]
 68%|██████▊   | 6078/9000 [28:23<12:37,  3.86it/s]
 68%|██████▊   | 6079/9000 [28:23<12:39,  3.85it/s]
 68%|██████▊   | 6080/9000 [28:24<13:01,  3.74it/s]
                                                   
{'loss': 0.0475, 'grad_norm': 3.0418341159820557, 'learning_rate': 6.921985815602838e-05, 'epoch': 2.03}

 68%|██████▊   | 6080/9000 [28:24<13:01,  3.74it/s]
 68%|██████▊   | 6081/9000 [28:24<13:29,  3.60it/s]
 68%|██████▊   | 6082/9000 [28:24<13:26,  3.62it/s]
 68%|██████▊   | 6083/9000 [28:24<13:17,  3.66it/s]
 68%|██████▊   | 6084/9000 [28:25<13:16,  3.66it/s]
 68%|██████▊   | 6085/9000 [28:25<13:07,  3.70it/s]
 68%|██████▊   | 6086/9000 [28:25<13:09,  3.69it/s]
 68%|██████▊   | 6087/9000 [28:26<13:02,  3.72it/s]
 68%|██████▊   | 6088/9000 [28:26<13:01,  3.73it/s]
 68%|██████▊   | 6089/9000 [28:26<12:49,  3.78it/s]
 68%|██████▊   | 6090/9000 [28:26<12:41,  3.82it/s]
 68%|██████▊   | 6091/9000 [28:27<12:41,  3.82it/s]
 68%|██████▊   | 6092/9000 [28:27<12:39,  3.83it/s]
 68%|██████▊   | 6093/9000 [28:27<12:36,  3.84it/s]
 68%|██████▊   | 6094/9000 [28:27<12:39,  3.83it/s]
 68%|██████▊   | 6095/9000 [28:28<12:39,  3.82it/s]
 68%|██████▊   | 6096/9000 [28:28<12:40,  3.82it/s]
 68%|██████▊   | 6097/9000 [28:28<12:50,  3.77it/s]
 68%|██████▊   | 6098/9000 [28:28<13:06,  3.69it/s]
 68%|██████▊   | 6099/9000 [28:29<13:20,  3.63it/s]
 68%|██████▊   | 6100/9000 [28:29<13:28,  3.59it/s]
                                                   
{'loss': 0.05, 'grad_norm': 3.0338704586029053, 'learning_rate': 6.874704491725768e-05, 'epoch': 2.03}

 68%|██████▊   | 6100/9000 [28:29<13:28,  3.59it/s]
 68%|██████▊   | 6101/9000 [28:29<14:02,  3.44it/s]
 68%|██████▊   | 6102/9000 [28:30<14:01,  3.44it/s]
 68%|██████▊   | 6103/9000 [28:30<14:56,  3.23it/s]
 68%|██████▊   | 6104/9000 [28:30<16:18,  2.96it/s]
 68%|██████▊   | 6105/9000 [28:31<15:16,  3.16it/s]
 68%|██████▊   | 6106/9000 [28:31<14:39,  3.29it/s]
 68%|██████▊   | 6107/9000 [28:31<14:17,  3.37it/s]
 68%|██████▊   | 6108/9000 [28:31<14:06,  3.42it/s]
 68%|██████▊   | 6109/9000 [28:32<14:01,  3.43it/s]
 68%|██████▊   | 6110/9000 [28:32<14:02,  3.43it/s]
 68%|██████▊   | 6111/9000 [28:32<13:42,  3.51it/s]
 68%|██████▊   | 6112/9000 [28:33<13:43,  3.51it/s]
 68%|██████▊   | 6113/9000 [28:33<13:30,  3.56it/s]
 68%|██████▊   | 6114/9000 [28:33<13:14,  3.63it/s]
 68%|██████▊   | 6115/9000 [28:33<13:02,  3.69it/s]
 68%|██████▊   | 6116/9000 [28:34<12:52,  3.73it/s]
 68%|██████▊   | 6117/9000 [28:34<12:43,  3.78it/s]
 68%|██████▊   | 6118/9000 [28:34<12:36,  3.81it/s]
 68%|██████▊   | 6119/9000 [28:34<12:29,  3.85it/s]
 68%|██████▊   | 6120/9000 [28:35<12:24,  3.87it/s]
                                                   
{'loss': 0.0232, 'grad_norm': 0.6795295476913452, 'learning_rate': 6.8274231678487e-05, 'epoch': 2.04}

 68%|██████▊   | 6120/9000 [28:35<12:24,  3.87it/s]
 68%|██████▊   | 6121/9000 [28:35<12:49,  3.74it/s]
 68%|██████▊   | 6122/9000 [28:35<12:40,  3.79it/s]
 68%|██████▊   | 6123/9000 [28:35<12:31,  3.83it/s]
 68%|██████▊   | 6124/9000 [28:36<12:27,  3.85it/s]
 68%|██████▊   | 6125/9000 [28:36<12:23,  3.87it/s]
 68%|██████▊   | 6126/9000 [28:36<12:26,  3.85it/s]
 68%|██████▊   | 6127/9000 [28:37<12:21,  3.88it/s]
 68%|██████▊   | 6128/9000 [28:37<12:18,  3.89it/s]
 68%|██████▊   | 6129/9000 [28:37<12:18,  3.89it/s]
 68%|██████▊   | 6130/9000 [28:37<12:21,  3.87it/s]
 68%|██████▊   | 6131/9000 [28:38<12:20,  3.87it/s]
 68%|██████▊   | 6132/9000 [28:38<12:22,  3.86it/s]
 68%|██████▊   | 6133/9000 [28:38<12:26,  3.84it/s]
 68%|██████▊   | 6134/9000 [28:38<12:33,  3.80it/s]
 68%|██████▊   | 6135/9000 [28:39<12:32,  3.81it/s]
 68%|██████▊   | 6136/9000 [28:39<12:29,  3.82it/s]
 68%|██████▊   | 6137/9000 [28:39<12:32,  3.80it/s]
 68%|██████▊   | 6138/9000 [28:39<12:29,  3.82it/s]
